=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10 -G -R
    Attrib 617    -1.5509114640604273
    Attrib 618    0.1056460645489017
    Attrib 619    -0.8079244590114897
    Attrib 620    0.037979721626839436
    Attrib 621    0.38037862780313575
    Attrib 622    1.945902778607515
    Attrib 623    1.9693196120593977
    Attrib 624    0.7845893119317042
    Attrib 625    -1.698629198912168
    Attrib 626    -1.4097009534404121
    Attrib 627    -0.39273355325894027
    Attrib 628    0.33670668381938046
    Attrib 629    1.6543972327281942
    Attrib 630    2.40932627322705
    Attrib 631    -0.8467620960491423
    Attrib 632    0.4126411292249279
    Attrib 633    2.2697444895887475
    Attrib 634    2.07089040731078
    Attrib 635    1.0254522459714293
    Attrib 636    0.29363418278905123
    Attrib 637    -1.2310734846827436
    Attrib 638    -0.5581637926304301
    Attrib 639    -0.82029345024863
    Attrib 640    -0.6113960335761359
    Attrib 641    1.2502628739653072
    Attrib 642    -0.3333734704993863
    Attrib 643    -0.28044597557977635
    Attrib 644    1.2330158613490556
    Attrib 645    0.898650633512844
    Attrib 646    -0.8292884575202162
    Attrib 647    -1.1187230124405039
    Attrib 648    -0.27177229346478443
    Attrib 649    -1.8674530516444074
    Attrib 650    1.9095992457855542
    Attrib 651    0.21707775712236937
    Attrib 652    -0.02683576158916193
    Attrib 653    -1.184537690813011
    Attrib 654    -0.24699450101699041
    Attrib 655    -0.46076971296945346
    Attrib 656    -0.6040382867686753
    Attrib 657    -3.0453856386577196
    Attrib 658    -2.2793937974505085
    Attrib 659    0.07345584656525493
    Attrib 660    0.7121186573977559
    Attrib 661    2.5391888014519237
    Attrib 662    2.1254112656134807
    Attrib 663    0.5784556333666939
    Attrib 664    1.416254811239945
    Attrib 665    1.2274518921932358
    Attrib 666    1.1784904613434093
    Attrib 667    1.2065577567339987
    Attrib 668    0.14293135850161495
    Attrib 669    -2.0931306609926494
    Attrib 670    -1.4901296280381224
    Attrib 671    -1.8722557189282887
    Attrib 672    -0.8739122248582312
    Attrib 673    1.365072071300473
    Attrib 674    -1.1913636414842255
    Attrib 675    -1.0465026200123773
    Attrib 676    1.3043562955300434
    Attrib 677    2.000791277184034
    Attrib 678    -0.07828858622126543
    Attrib 679    -0.448757353291606
    Attrib 680    -0.006743707680192082
    Attrib 681    0.19426149423560207
    Attrib 682    3.309311045803398
    Attrib 683    1.1279292267045669
    Attrib 684    -0.32401331096014435
    Attrib 685    -1.3605524953170076
    Attrib 686    -0.6762906519659178
    Attrib 687    -0.2452870454561238
    Attrib 688    -0.8002488793107702
    Attrib 689    -0.4580514188321813
    Attrib 690    -1.3150211683186455
    Attrib 691    1.019409877640645
    Attrib 692    0.15734588665648339
    Attrib 693    1.8910985718369338
    Attrib 694    -0.15674368162913735
    Attrib 695    0.04725970898797631
    Attrib 696    1.145446384243064
    Attrib 697    -0.7104517332903407
    Attrib 698    -1.31848881587393
    Attrib 699    -0.5774790921876416
    Attrib 700    -1.027596203083801
    Attrib 701    -2.2256455109507076
    Attrib 702    -1.8921353246763848
    Attrib 703    -1.4379666774131779
    Attrib 704    -0.2440663936969259
    Attrib 705    1.5323314887513038
    Attrib 706    -1.255504518940035
    Attrib 707    -1.1853123903490792
    Attrib 708    -0.17580728719955357
    Attrib 709    0.3638940203095361
    Attrib 710    -0.6296570189171392
    Attrib 711    -0.6676264971789366
    Attrib 712    -0.649318121382904
    Attrib 713    -0.5295263461620795
    Attrib 714    0.8095885210537496
    Attrib 715    -0.09603411272155682
    Attrib 716    -0.5626273657611778
    Attrib 717    -0.3544124140642523
    Attrib 718    0.0012530033284135545
    Attrib 719    -0.48446098409385974
    Attrib 720    -2.2988937252162005
    Attrib 721    0.19511153837637804
    Attrib 722    -0.1349314662805154
    Attrib 723    0.3996307956529538
    Attrib 724    -0.21821514678860407
    Attrib 725    1.4581819474643554
    Attrib 726    -1.787005828883365
    Attrib 727    -0.44552699387385586
    Attrib 728    0.7848217445543765
    Attrib 729    -0.04242216374988783
    Attrib 730    -1.244518473746951
    Attrib 731    -0.9781815034821693
    Attrib 732    -0.31286092048568453
    Attrib 733    -0.9925192642696183
    Attrib 734    -1.9021529529150056
    Attrib 735    -1.161328885599564
    Attrib 736    -1.0596937197865635
    Attrib 737    -0.589509327414047
    Attrib 738    -1.553020272548451
    Attrib 739    -1.1198753128582588
    Attrib 740    -0.6731564043270724
    Attrib 741    -1.0487935744572894
    Attrib 742    -1.975197611428987
    Attrib 743    -1.1012896768829137
    Attrib 744    -0.782099766279656
    Attrib 745    2.067777484515385
    Attrib 746    1.4737226181321792
    Attrib 747    0.6963157168320407
    Attrib 748    -0.042037417534967654
    Attrib 749    -0.843985645684588
    Attrib 750    0.0692362237552762
    Attrib 751    0.17658445146396254
    Attrib 752    -0.37420670700940606
    Attrib 753    1.050586900160293
    Attrib 754    -0.42749061500144214
    Attrib 755    -1.4790411922423072
    Attrib 756    -0.7339908056198916
    Attrib 757    1.0509916663476733
    Attrib 758    -0.7805352514499757
    Attrib 759    -0.2565829380178034
    Attrib 760    0.44766678234015894
    Attrib 761    1.5342961470418184
    Attrib 762    -7.578192808770641E-4
    Attrib 763    0.13665200946178457
    Attrib 764    1.6082389467033582
    Attrib 765    0.822130247162835
    Attrib 766    -2.211529849246425
    Attrib 767    -1.5283063701460475
    Attrib 768    -1.981085953389192
    Attrib 769    0.157875197089955
    Attrib 770    -1.1301080494373776
    Attrib 771    -0.9809440312373973
    Attrib 772    -2.083242671037118
    Attrib 773    -0.25169895364163153
    Attrib 774    0.7272753256255304
    Attrib 775    0.08583587664241372
    Attrib 776    1.265088159731191
    Attrib 777    2.9260716615084235
    Attrib 778    1.4855238170030587
    Attrib 779    0.7458403437401137
    Attrib 780    1.0873179287524373
    Attrib 781    1.630194689808895
    Attrib 782    0.4251542655058499
    Attrib 783    -0.02462575528121581
    Attrib 784    1.5566878579489378
    Attrib 785    -0.31705808624318627
    Attrib 786    0.7580653246651544
    Attrib 787    0.8457572239586527
    Attrib 788    0.3081759812821822
    Attrib 789    1.4875175096874758
    Attrib 790    0.47687819263982406
    Attrib 791    -2.016189984943825
    Attrib 792    -1.2629394726219996
    Attrib 793    2.2514584669096185
    Attrib 794    0.8158312075159329
    Attrib 795    0.6076263253906259
    Attrib 796    0.18935181108375926
    Attrib 797    -0.16902932173054463
    Attrib 798    -1.0413847015147544
    Attrib 799    -2.6600529425832486
    Attrib 800    -0.7496815569666848
    Attrib 801    -1.3560579929864556
    Attrib 802    -1.4988056475842881
    Attrib 803    -1.5475445800488852
    Attrib 804    -2.077650655663569
    Attrib 805    -0.5489960922974364
    Attrib 806    0.5616721138520279
    Attrib 807    -0.769725501602464
    Attrib 808    0.43464804482293107
    Attrib 809    0.7225549920411669
    Attrib 810    1.7792137152066896
    Attrib 811    1.4379765740273351
    Attrib 812    1.1184792469673548
    Attrib 813    1.4206482017641906
    Attrib 814    0.5440574572687593
    Attrib 815    0.21839919221558574
    Attrib 816    1.2410707134358043
    Attrib 817    0.4382570545489146
    Attrib 818    1.572000742490262
    Attrib 819    2.0055114974894965
    Attrib 820    1.3145370604626738
    Attrib 821    2.485640580236375
    Attrib 822    1.2275010590110422
    Attrib 823    -0.7122516661916558
    Attrib 824    0.15030147166337768
    Attrib 825    2.5283361352192384
    Attrib 826    0.03715558165867457
    Attrib 827    -0.013307688518593324
    Attrib 828    0.8945396716673393
    Attrib 829    -0.3583020369981368
    Attrib 830    0.030637089779883858
    Attrib 831    -1.02852228289187
    Attrib 832    0.4760520823096285
    Attrib 833    -0.7046841163765621
    Attrib 834    0.03517020833376718
    Attrib 835    -0.610071096892017
    Attrib 836    -0.6052457469420683
    Attrib 837    -0.2980396782611934
    Attrib 838    0.6255088988295565
    Attrib 839    -0.8723468381798329
    Attrib 840    -0.7393604144424338
    Attrib 841    -0.6727792457184958
    Attrib 842    0.4865555254391634
    Attrib 843    0.7940492228547359
    Attrib 844    -1.0993990204073618
    Attrib 845    -0.6606873697897274
    Attrib 846    -0.6096831147885085
    Attrib 847    -0.9350940419851548
    Attrib 848    0.2644404810953117
    Attrib 849    -0.09784740921447742
    Attrib 850    1.0399988250455694
    Attrib 851    1.382661663528079
    Attrib 852    0.5482021206288541
    Attrib 853    2.0127333689144153
    Attrib 854    1.093648316098602
    Attrib 855    -0.9185569205663612
    Attrib 856    -1.282773502491892
    Attrib 857    0.22968182601228326
    Attrib 858    -1.2371537177981797
    Attrib 859    0.124612342263397
    Attrib 860    -0.09656608849994217
    Attrib 861    -2.128166525986733
    Attrib 862    -1.4617303362641716
    Attrib 863    -2.042113374007106
    Attrib 864    -2.066953544209707
    Attrib 865    1.195795323489136
    Attrib 866    1.8759846849572652
    Attrib 867    0.9822852331869758
    Attrib 868    1.487408387777648
    Attrib 869    1.721682286792096
    Attrib 870    2.054235069153262
    Attrib 871    0.5698402711281679
    Attrib 872    -0.29525697538915174
    Attrib 873    0.22231677309906273
    Attrib 874    0.5182502927204431
    Attrib 875    0.6885182437767668
    Attrib 876    -1.3557677747856558
    Attrib 877    -0.32475683122359955
    Attrib 878    0.064792423690814
    Attrib 879    -1.0439331971356427
    Attrib 880    -0.5008581399438965
    Attrib 881    0.42023735681860286
    Attrib 882    1.4085713254852632
    Attrib 883    1.7682782791373295
    Attrib 884    -0.04337487336143472
    Attrib 885    1.3380291013953027
    Attrib 886    0.6004678819072765
    Attrib 887    0.24040604820294298
    Attrib 888    -0.6132613462456928
    Attrib 889    0.3266844926826745
    Attrib 890    -0.5307089327340495
    Attrib 891    1.5840950615388631
    Attrib 892    1.0786640279859951
    Attrib 893    -1.0871152551340622
    Attrib 894    -0.543599739648919
    Attrib 895    -1.0869999424735928
    Attrib 896    -1.9158492687488407
    Attrib 897    0.6662308061447845
    Attrib 898    0.7029308841321835
    Attrib 899    0.027936801359039084
    Attrib 900    1.1020659718294086
    Attrib 901    1.074220466750129
    Attrib 902    0.8952703132566753
    Attrib 903    0.2141384062313754
    Attrib 904    0.03148625672988378
    Attrib 905    0.6269149337441666
    Attrib 906    0.3961554214461776
    Attrib 907    0.6530580873161606
    Attrib 908    0.5679061345288186
    Attrib 909    1.3537864767173702
    Attrib 910    0.7147285425383704
    Attrib 911    -0.9556250783813829
    Attrib 912    -1.5733957364817468
    Attrib 913    0.31264781189025725
    Attrib 914    0.3643709715975258
    Attrib 915    0.4151002988728992
    Attrib 916    -0.9703632601465115
    Attrib 917    0.20114637263369156
    Attrib 918    -0.09327814793327709
    Attrib 919    0.7869125813682369
    Attrib 920    0.788463296768233
    Attrib 921    -0.5226873970803254
    Attrib 922    -1.3105355353960788
    Attrib 923    -0.1850535892993493
    Attrib 924    -0.5398833874601919
    Attrib 925    -1.710005026845355
    Attrib 926    -1.2726401955239688
    Attrib 927    -1.5879959955149356
    Attrib 928    -1.7026640227530998
    Attrib 929    0.05479435912909681
    Attrib 930    0.5541372367378432
    Attrib 931    0.18750053398120106
    Attrib 932    1.1231123060520867
    Attrib 933    0.21032254064193756
    Attrib 934    -1.351332728069605
    Attrib 935    -1.6077322689615765
    Attrib 936    -0.6461345962299652
    Attrib 937    -0.9341493165480378
    Attrib 938    -0.6707863415154025
    Attrib 939    -0.3434515323210872
    Attrib 940    -0.16896519436216242
    Attrib 941    -0.02485598852122067
    Attrib 942    -0.5382579737223664
    Attrib 943    -2.0341206426793597
    Attrib 944    -1.968753542435703
    Attrib 945    -0.07983858379347729
    Attrib 946    0.49195512618639237
    Attrib 947    1.3716529308213017
    Attrib 948    0.5554811030543
    Attrib 949    0.679420846638632
    Attrib 950    -0.615606643888886
    Attrib 951    -0.23594059859694286
    Attrib 952    0.48809281237810964
    Attrib 953    0.18792754554256155
    Attrib 954    -0.6095612365513022
    Attrib 955    -0.09955226873682786
    Attrib 956    -0.9466818621994443
    Attrib 957    -1.3160539072140414
    Attrib 958    -2.105917965145558
    Attrib 959    -2.6137040570064274
    Attrib 960    -2.85504079165485
    Attrib 961    0.2257086297813382
    Attrib 962    1.9028586490877784
    Attrib 963    1.239471637001048
    Attrib 964    1.555035288600948
    Attrib 965    0.1355473227094387
    Attrib 966    -1.8632557729025143
    Attrib 967    -1.6055641529080582
    Attrib 968    -0.46029903603885836
    Attrib 969    0.18901999209862982
    Attrib 970    0.26801548718743473
    Attrib 971    0.5189999718919309
    Attrib 972    0.3389717030234292
    Attrib 973    -0.2435269746101104
    Attrib 974    -1.3199513941873318
    Attrib 975    -2.143015606224499
    Attrib 976    -0.48123923853062545
    Attrib 977    0.08586702917706644
    Attrib 978    2.0089706076443297
    Attrib 979    2.6695089723093504
    Attrib 980    1.129626965323627
    Attrib 981    0.9757625553668466
    Attrib 982    0.4054230590155343
    Attrib 983    -0.134003598634522
    Attrib 984    0.11149742115158473
    Attrib 985    0.7960082925675458
    Attrib 986    0.741253953386645
    Attrib 987    1.4174776125563004
    Attrib 988    0.852075690440658
    Attrib 989    0.381119046256442
    Attrib 990    -0.6835929013405309
    Attrib 991    -1.279755320550079
    Attrib 992    -2.3000850241450332
    Attrib 993    -1.6029691071591723
    Attrib 994    -0.8484973621839498
    Attrib 995    -1.1931360253908991
    Attrib 996    -0.7271435337753863
    Attrib 997    -1.3470608399278874
    Attrib 998    -2.5309658640539925
    Attrib 999    -2.11793375158718
    Attrib 1000    -1.7646135059006396
    Attrib 1001    0.19722751319645737
    Attrib 1002    0.3887965121131919
    Attrib 1003    -0.1362786314600334
    Attrib 1004    0.0060918953305920025
    Attrib 1005    1.0509979521113946
    Attrib 1006    -0.4121213089075951
    Attrib 1007    0.1814604267804603
    Attrib 1008    2.226556972734474
    Attrib 1009    -1.496436760126914
    Attrib 1010    1.2758567370309801
    Attrib 1011    1.3369901645207436
    Attrib 1012    -0.7404486323561885
    Attrib 1013    -0.81555061796564
    Attrib 1014    0.7168914534956604
